,date,sample_size,positive_cases,male,female,recoveries,deaths,nairobi,mombasa,vihiga,kiambu,kisii,bungoma,nyamira,kakamega,kisumu,busia,kirinyaga,murang'a,bomet,migori,trans-nzoia,siaya,uasin_gishu,kericho,homa_bay,nyeri,nandi,nakuru,machakos,embu,meru,nyandarua,tharaka-nithi,elgeyo-marakwet,makueni,kilifi,kwale,west_pokot,narok,baringo,laikipia,kajiado,kitui,mandera,lamu,taitaâ€“taveta,garissa,samburu,wajir,turkana,isiolo,tana_river,marsabit,deaths,month,year
153,2020-08-12,6590,679.0,400.0,279.0,743.0,18.0,349.0,16.0,2.0,69.0,0.0,0.0,1.0,1.0,7.0,6.0,4.0,4.0,1.0,8.0,3.0,1.0,13.0,14.0,3.0,23.0,6.0,8.0,25.0,3.0,5.0,13.0,11.0,0.0,4.0,2.0,0.0,0.0,2.0,1.0,9.0,35.0,2.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,4.0,4.0,0.0,18.0,August,2020
154,2020-08-13,6768,650.0,391.0,259.0,490.0,4.0,356.0,7.0,0.0,53.0,7.0,9.0,1.0,0.0,2.0,20.0,0.0,5.0,10.0,7.0,1.0,0.0,15.0,4.0,0.0,1.0,3.0,48.0,26.0,3.0,0.0,0.0,6.0,1.0,4.0,0.0,0.0,0.0,5.0,3.0,15.0,20.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,0.0,2.0,4.0,August,2020
155,2020-08-14,5458,580.0,336.0,244.0,198.0,5.0,375.0,15.0,2.0,53.0,2.0,1.0,0.0,5.0,12.0,17.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,7.0,0.0,15.0,23.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,2.0,3.0,14.0,2.0,0.0,10.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,5.0,August,2020
156,2020-08-15,6353,515.0,316.0,199.0,672.0,7.0,251.0,7.0,0.0,33.0,19.0,0.0,0.0,2.0,0.0,4.0,0.0,11.0,19.0,10.0,0.0,0.0,8.0,23.0,16.0,9.0,3.0,18.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,8.0,41.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,August,2020
157,2020-08-16,3746,271.0,170.0,101.0,686.0,2.0,126.0,6.0,0.0,11.0,2.0,1.0,0.0,2.0,8.0,14.0,13.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0,10.0,10.0,0.0,3.0,3.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,August,2020
158,2020-08-17,3150,245.0,145.0,100.0,504.0,8.0,149.0,10.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,7.0,0.0,2.0,14.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,August,2020
159,2020-08-18,4019,271.0,178.0,93.0,208.0,5.0,99.0,3.0,1.0,20.0,0.0,0.0,0.0,0.0,3.0,12.0,1.0,3.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,2.0,2.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,20.0,9.0,1.0,0.0,11.0,3.0,4.0,11.0,0.0,10.0,0.0,3.0,2.0,5.0,August,2020
160,2020-08-19,4512,379.0,223.0,156.0,244.0,19.0,219.0,7.0,0.0,40.0,1.0,0.0,1.0,0.0,10.0,2.0,1.0,0.0,5.0,0.0,1.0,0.0,28.0,6.0,2.0,4.0,4.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,5.0,1.0,14.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,19.0,August,2020
161,2020-08-20,4513,426.0,239.0,187.0,256.0,10.0,132.0,16.0,0.0,24.0,0.0,0.0,0.0,1.0,11.0,7.0,1.0,0.0,0.0,17.0,0.0,0.0,10.0,48.0,0.0,7.0,0.0,11.0,21.0,2.0,1.0,3.0,8.0,0.0,6.0,4.0,0.0,0.0,0.0,1.0,13.0,63.0,13.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,August,2020
162,2020-08-21,4470,322.0,179.0,143.0,288.0,16.0,106.0,11.0,1.0,23.0,23.0,0.0,2.0,0.0,5.0,13.0,0.0,1.0,5.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,4.0,25.0,25.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,3.0,0.0,0.0,3.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,16.0,August,2020
163,2020-08-22,5724,355.0,213.0,142.0,296.0,10.0,118.0,25.0,1.0,23.0,3.0,0.0,0.0,0.0,9.0,6.0,4.0,4.0,6.0,20.0,0.0,0.0,4.0,5.0,7.0,0.0,1.0,25.0,18.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,9.0,20.0,5.0,0.0,15.0,5.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,10.0,August,2020
164,2020-08-23,4179,246.0,157.0,89.0,217.0,6.0,78.0,6.0,0.0,22.0,11.0,0.0,1.0,1.0,8.0,17.0,12.0,1.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,2.0,0.0,20.0,16.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,August,2020
165,2020-08-24,3381,193.0,137.0,56.0,225.0,6.0,78.0,10.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,13.0,0.0,1.0,1.0,24.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,21.0,6.0,0.0,0.0,1.0,0.0,0.0,6.0,August,2020
166,2020-08-25,4149,246.0,170.0,76.0,160.0,6.0,75.0,7.0,0.0,28.0,0.0,1.0,1.0,1.0,18.0,1.0,0.0,4.0,0.0,9.0,0.0,0.0,8.0,0.0,0.0,6.0,2.0,2.0,16.0,2.0,0.0,0.0,1.0,0.0,2.0,5.0,3.0,0.0,0.0,2.0,4.0,3.0,4.0,0.0,10.0,7.0,13.0,0.0,0.0,9.0,1.0,1.0,0.0,6.0,August,2020
167,2020-08-26,4017,213.0,139.0,74.0,241.0,5.0,101.0,19.0,0.0,12.0,3.0,3.0,0.0,0.0,2.0,17.0,3.0,2.0,4.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,8.0,0.0,5.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,5.0,1.0,0.0,5.0,August,2020
168,2020-08-27,4663,373.0,273.0,100.0,72.0,3.0,117.0,6.0,0.0,12.0,32.0,0.0,1.0,2.0,11.0,66.0,4.0,5.0,2.0,5.0,0.0,1.0,8.0,3.0,15.0,3.0,3.0,37.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,2.0,0.0,0.0,7.0,7.0,0.0,0.0,1.0,7.0,0.0,0.0,3.0,August,2020
169,2020-08-28,4520,241.0,152.0,89.0,66.0,0.0,113.0,14.0,0.0,10.0,0.0,1.0,0.0,4.0,3.0,5.0,9.0,0.0,2.0,0.0,4.0,0.0,6.0,4.0,0.0,2.0,1.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,9.0,0.0,7.0,8.0,1.0,0.0,5.0,10.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,August,2020
170,2020-08-29,3009,164.0,90.0,74.0,156.0,5.0,56.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,8.0,24.0,0.0,1.0,2.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,4.0,11.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,August,2020
171,2020-08-30,4424,263.0,180.0,83.0,98.0,2.0,81.0,9.0,1.0,26.0,6.0,0.0,0.0,0.0,2.0,10.0,0.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,15.0,3.0,20.0,2.0,0.0,0.0,0.0,18.0,1.0,0.0,0.0,3.0,2.0,2.0,7.0,6.0,0.0,3.0,10.0,8.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,August,2020
172,2020-08-31,4260,144.0,88.0,56.0,205.0,3.0,77.0,18.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,August,2020
173,2020-09-01,1682,114.0,93.0,21.0,318.0,0.0,16.0,17.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,September,2020
174,2020-09-02,3474,178.0,110.0,68.0,238.0,4.0,48.0,3.0,0.0,12.0,10.0,0.0,0.0,0.0,9.0,22.0,0.0,1.0,4.0,0.0,0.0,1.0,8.0,24.0,0.0,1.0,0.0,7.0,2.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,September,2020
175,2020-09-03,3937,212.0,132.0,80.0,195.0,4.0,96.0,21.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,1.0,0.0,0.0,9.0,1.0,0.0,1.0,0.0,7.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,8.0,0.0,9.0,4.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,September,2020
176,2020-09-04,4178,179.0,126.0,53.0,415.0,4.0,66.0,2.0,0.0,9.0,2.0,0.0,3.0,0.0,5.0,11.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,2.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,0.0,0.0,10.0,21.0,0.0,0.0,12.0,0.0,0.0,0.0,4.0,September,2020
177,2020-09-05,3707,136.0,85.0,51.0,99.0,5.0,35.0,25.0,0.0,1.0,3.0,0.0,0.0,2.0,9.0,3.0,0.0,0.0,0.0,8.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,September,2020
178,2020-09-06,3093,83.0,58.0,25.0,72.0,3.0,27.0,1.0,0.0,5.0,3.0,0.0,0.0,0.0,12.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,September,2020
179,2020-09-07,2668,102.0,51.0,51.0,80.0,2.0,41.0,6.0,0.0,7.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,September,2020
180,2020-09-08,3542,151.0,74.0,77.0,173.0,0.0,23.0,2.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,9.0,6.0,0.0,11.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,1.0,54.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,September,2020
181,2020-09-09,2285,0.0,0.0,0.0,74.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,September,2020
182,2020-09-10,3854,143.0,85.0,58.0,490.0,5.0,35.0,9.0,0.0,9.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,9.0,5.0,3.0,1.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,0.0,0.0,1.0,9.0,0.0,0.0,7.0,1.0,0.0,0.0,5.0,September,2020
183,2020-09-11,4609,190.0,136.0,54.0,395.0,4.0,65.0,16.0,0.0,6.0,9.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,13.0,4.0,0.0,0.0,0.0,4.0,4.0,10.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,6.0,27.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,September,2020
184,2020-09-12,4115,176.0,132.0,44.0,329.0,6.0,32.0,22.0,6.0,7.0,9.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,5.0,2.0,1.0,6.0,0.0,29.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,1.0,1.0,14.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,September,2020
185,2020-09-13,3092,188.0,149.0,39.0,296.0,3.0,23.0,43.0,0.0,10.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,5.0,4.0,0.0,2.0,0.0,7.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,4.0,1.0,1.0,0.0,29.0,0.0,0.0,0.0,3.0,September,2020
186,2020-09-14,1081,48.0,31.0,17.0,176.0,2.0,15.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,September,2020
187,2020-09-15,3270,0.0,0.0,0.0,285.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,September,2020
188,2020-09-16,2985,92.0,64.0,28.0,165.0,3.0,25.0,20.0,0.0,4.0,0.0,0.0,0.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,September,2020
189,2020-09-17,4188,183.0,131.0,52.0,82.0,5.0,54.0,20.0,0.0,2.0,7.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,0.0,0.0,16.0,3.0,0.0,11.0,2.0,3.0,0.0,10.0,6.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,5.0,September,2020
190,2020-09-18,2438,148.0,105.0,43.0,98.0,4.0,32.0,40.0,0.0,11.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,7.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,15.0,6.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,September,2020
191,2020-09-19,2868,105.0,83.0,22.0,68.0,0.0,33.0,9.0,0.0,4.0,0.0,8.0,0.0,3.0,3.0,15.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,September,2020
192,2020-09-20,2224,152.0,84.0,68.0,110.0,2.0,34.0,24.0,0.0,19.0,20.0,0.0,1.0,2.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,10.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,2.0,September,2020
193,2020-09-21,1644,98.0,63.0,35.0,62.0,2.0,32.0,20.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,8.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,September,2020
194,2020-09-22,1774,134.0,112.0,22.0,198.0,9.0,46.0,9.0,0.0,6.0,1.0,0.0,0.0,0.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,September,2020
195,2020-09-23,3874,130.0,89.0,41.0,106.0,5.0,35.0,14.0,0.0,23.0,5.0,0.0,0.0,0.0,19.0,5.0,0.0,0.0,2.0,0.0,1.0,1.0,8.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,September,2020
196,2020-09-24,3307,141.0,103.0,38.0,81.0,5.0,14.0,14.0,1.0,9.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,8.0,28.0,0.0,5.0,0.0,2.0,0.0,1.0,24.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,September,2020
197,2020-09-25,5424,218.0,159.0,59.0,170.0,13.0,68.0,21.0,0.0,13.0,28.0,0.0,0.0,2.0,19.0,10.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,4.0,8.0,0.0,0.0,1.0,6.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,11.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,September,2020
198,2020-09-26,2872,164.0,115.0,49.0,77.0,7.0,41.0,11.0,0.0,2.0,0.0,2.0,0.0,1.0,17.0,22.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,1.0,0.0,0.0,1.0,10.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,2.0,7.0,September,2020
199,2020-09-27,3707,244.0,157.0,87.0,40.0,2.0,63.0,13.0,0.0,10.0,23.0,1.0,0.0,1.0,14.0,9.0,0.0,1.0,0.0,0.0,7.0,2.0,2.0,5.0,0.0,1.0,0.0,58.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,6.0,0.0,0.0,1.0,2.0,September,2020
200,2020-09-28,1107,53.0,32.0,21.0,60.0,9.0,11.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,September,2020
201,2020-09-29,3604,210.0,127.0,83.0,59.0,7.0,55.0,15.0,0.0,21.0,8.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,19.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,7.0,September,2020
202,2020-09-30,2927,151.0,97.0,54.0,168.0,4.0,32.0,10.0,0.0,5.0,6.0,1.0,1.0,1.0,22.0,0.0,0.0,2.0,5.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,September,2020
