,date,sample_size,positive_cases,male,female,recoveries,deaths,nairobi,mombasa,vihiga,kiambu,kisii,bungoma,nyamira,kakamega,kisumu,busia,kirinyaga,murang'a,bomet,migori,trans-nzoia,siaya,uasin_gishu,kericho,homa_bay,nyeri,nandi,nakuru,machakos,embu,meru,nyandarua,tharaka-nithi,elgeyo-marakwet,makueni,kilifi,kwale,west_pokot,narok,baringo,laikipia,kajiado,kitui,mandera,lamu,taitaâ€“taveta,garissa,samburu,wajir,turkana,isiolo,tana_river,marsabit,deaths,month,year
203,2020-10-01,4700,184.0,110.0,74.0,115.0,7.0,57.0,22.0,0.0,4.0,6.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,2.0,0.0,8.0,1.0,6.0,13.0,3.0,0.0,1.0,13.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,October,2020
204,2020-10-02,3065,210.0,141.0,69.0,91.0,7.0,37.0,15.0,1.0,7.0,3.0,5.0,0.0,11.0,7.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,8.0,1.0,0.0,0.0,2.0,75.0,7.0,1.0,1.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,October,2020
205,2020-10-03,3387,261.0,186.0,75.0,312.0,3.0,128.0,13.0,1.0,5.0,12.0,0.0,3.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,5.0,7.0,1.0,5.0,0.0,2.0,1.0,1.0,11.0,0.0,3.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,October,2020
206,2020-10-04,4385,243.0,179.0,64.0,233.0,3.0,70.0,15.0,0.0,11.0,0.0,3.0,0.0,7.0,15.0,0.0,1.0,0.0,1.0,0.0,30.0,0.0,2.0,10.0,0.0,0.0,3.0,44.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,October,2020
207,2020-10-05,595,22.0,15.0,7.0,376.0,4.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,October,2020
208,2020-10-06,1258,137.0,94.0,43.0,296.0,8.0,64.0,12.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,8.0,October,2020
209,2020-10-07,4342,321.0,183.0,138.0,4328.0,5.0,109.0,31.0,0.0,7.0,15.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0,2.0,32.0,5.0,12.0,3.0,1.0,0.0,1.0,37.0,2.0,0.0,9.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,16.0,0.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,October,2020
210,2020-10-08,5034,271.0,177.0,94.0,51.0,3.0,82.0,58.0,0.0,13.0,10.0,0.0,4.0,2.0,15.0,0.0,0.0,5.0,0.0,1.0,0.0,4.0,5.0,0.0,1.0,0.0,6.0,6.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,16.0,0.0,0.0,0.0,3.0,October,2020
211,2020-10-09,5327,442.0,286.0,156.0,166.0,4.0,80.0,47.0,2.0,10.0,13.0,1.0,0.0,1.0,20.0,0.0,1.0,1.0,1.0,2.0,14.0,11.0,22.0,10.0,0.0,0.0,2.0,94.0,2.0,20.0,15.0,1.0,0.0,1.0,0.0,12.0,2.0,1.0,0.0,10.0,0.0,11.0,1.0,0.0,0.0,4.0,12.0,0.0,0.0,18.0,0.0,0.0,0.0,4.0,October,2020
212,2020-10-10,6872,537.0,429.0,108.0,61.0,5.0,157.0,33.0,0.0,8.0,12.0,118.0,2.0,6.0,13.0,1.0,0.0,0.0,0.0,2.0,9.0,0.0,16.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,31.0,3.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,41.0,4.0,0.0,1.0,5.0,October,2020
213,2020-10-11,4287,388.0,284.0,104.0,63.0,6.0,84.0,51.0,0.0,29.0,0.0,8.0,3.0,0.0,17.0,10.0,0.0,0.0,0.0,0.0,49.0,2.0,0.0,11.0,0.0,2.0,2.0,86.0,7.0,0.0,10.0,2.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,October,2020
214,2020-10-12,2001,73.0,46.0,27.0,97.0,11.0,34.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,October,2020
215,2020-10-13,2592,318.0,215.0,103.0,243.0,10.0,112.0,29.0,1.0,5.0,21.0,0.0,0.0,8.0,19.0,24.0,1.0,8.0,0.0,0.0,3.0,0.0,30.0,0.0,4.0,0.0,0.0,25.0,2.0,5.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,10.0,October,2020
216,2020-10-14,5832,604.0,400.0,204.0,80.0,10.0,125.0,87.0,0.0,25.0,24.0,0.0,1.0,12.0,24.0,35.0,2.0,5.0,0.0,0.0,25.0,7.0,33.0,0.0,0.0,5.0,13.0,113.0,7.0,2.0,11.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,3.0,16.0,1.0,0.0,0.0,2.0,7.0,0.0,3.0,4.0,0.0,0.0,2.0,10.0,October,2020
217,2020-10-15,5618,602.0,407.0,195.0,80.0,8.0,133.0,44.0,2.0,11.0,21.0,12.0,5.0,28.0,46.0,7.0,0.0,1.0,2.0,0.0,0.0,2.0,47.0,32.0,0.0,2.0,10.0,47.0,20.0,2.0,1.0,12.0,0.0,0.0,3.0,46.0,0.0,5.0,1.0,6.0,13.0,7.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,25.0,0.0,0.0,0.0,8.0,October,2020
218,2020-10-16,4311,437.0,253.0,184.0,140.0,8.0,136.0,5.0,0.0,9.0,0.0,0.0,3.0,0.0,26.0,16.0,0.0,1.0,6.0,14.0,0.0,1.0,21.0,21.0,0.0,5.0,8.0,66.0,14.0,17.0,9.0,2.0,2.0,2.0,0.0,29.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,8.0,October,2020
219,2020-10-17,5512,616.0,391.0,225.0,104.0,12.0,121.0,55.0,0.0,13.0,10.0,21.0,0.0,32.0,26.0,8.0,1.0,6.0,5.0,0.0,1.0,2.0,74.0,29.0,10.0,2.0,1.0,110.0,2.0,3.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,6.0,4.0,3.0,9.0,10.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,16.0,6.0,0.0,0.0,12.0,October,2020
220,2020-10-18,4912,685.0,456.0,229.0,105.0,7.0,141.0,73.0,1.0,30.0,37.0,8.0,10.0,27.0,27.0,20.0,0.0,3.0,0.0,0.0,61.0,1.0,6.0,0.0,0.0,14.0,18.0,127.0,6.0,0.0,3.0,0.0,0.0,1.0,2.0,18.0,2.0,0.0,0.0,5.0,6.0,9.0,2.0,0.0,0.0,9.0,0.0,0.0,3.0,14.0,1.0,0.0,0.0,7.0,October,2020
221,2020-10-19,1852,195.0,137.0,58.0,227.0,7.0,99.0,10.0,0.0,10.0,0.0,1.0,0.0,0.0,2.0,18.0,0.0,8.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,October,2020
222,2020-10-20,3963,571.0,361.0,210.0,438.0,3.0,116.0,74.0,2.0,50.0,2.0,2.0,0.0,4.0,23.0,16.0,5.0,5.0,0.0,0.0,10.0,3.0,116.0,41.0,0.0,1.0,8.0,21.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,4.0,0.0,0.0,43.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,3.0,October,2020
223,2020-10-21,4888,497.0,295.0,202.0,238.0,16.0,227.0,51.0,0.0,6.0,2.0,0.0,0.0,1.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,1.0,4.0,0.0,9.0,64.0,10.0,2.0,0.0,0.0,2.0,3.0,6.0,0.0,0.0,1.0,0.0,28.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,16.0,October,2020
224,2020-10-22,7556,1068.0,666.0,402.0,290.0,12.0,305.0,74.0,0.0,18.0,28.0,3.0,6.0,47.0,60.0,14.0,3.0,9.0,6.0,9.0,3.0,5.0,48.0,58.0,0.0,4.0,48.0,137.0,14.0,1.0,20.0,1.0,0.0,1.0,0.0,34.0,0.0,12.0,4.0,3.0,26.0,18.0,0.0,0.0,1.0,1.0,15.0,0.0,4.0,22.0,6.0,0.0,0.0,12.0,October,2020
225,2020-10-23,6142,631.0,420.0,211.0,371.0,14.0,235.0,76.0,2.0,22.0,12.0,23.0,2.0,4.0,30.0,23.0,0.0,1.0,0.0,0.0,11.0,7.0,28.0,0.0,12.0,15.0,2.0,3.0,21.0,3.0,10.0,1.0,1.0,6.0,2.0,52.0,1.0,0.0,3.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,14.0,October,2020
226,2020-10-24,6862,947.0,595.0,352.0,455.0,12.0,154.0,37.0,10.0,30.0,18.0,13.0,0.0,46.0,37.0,28.0,0.0,11.0,9.0,20.0,21.0,9.0,181.0,30.0,0.0,1.0,8.0,146.0,2.0,0.0,17.0,0.0,2.0,7.0,0.0,2.0,0.0,15.0,2.0,6.0,24.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,27.0,5.0,0.0,14.0,12.0,October,2020
227,2020-10-25,6691,931.0,615.0,316.0,333.0,6.0,333.0,95.0,3.0,23.0,12.0,0.0,7.0,24.0,39.0,19.0,4.0,9.0,0.0,1.0,61.0,0.0,24.0,60.0,2.0,0.0,6.0,85.0,14.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,16.0,18.0,0.0,0.0,0.0,11.0,0.0,0.0,54.0,3.0,0.0,0.0,6.0,October,2020
228,2020-10-26,2126,276.0,179.0,97.0,220.0,18.0,50.0,71.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,58.0,0.0,0.0,0.0,1.0,0.0,3.0,21.0,19.0,0.0,4.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,October,2020
229,2020-10-27,4076,836.0,618.0,218.0,411.0,14.0,556.0,62.0,0.0,32.0,3.0,0.0,0.0,2.0,7.0,0.0,0.0,7.0,0.0,0.0,4.0,1.0,68.0,0.0,1.0,0.0,5.0,24.0,8.0,0.0,6.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,2.0,22.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,14.0,October,2020
230,2020-10-28,6649,0.0,0.0,0.0,426.0,16.0,199.0,117.0,5.0,102.0,30.0,66.0,6.0,4.0,50.0,8.0,5.0,10.0,18.0,1.0,3.0,18.0,55.0,73.0,0.0,16.0,10.0,67.0,12.0,0.0,14.0,2.0,6.0,0.0,0.0,40.0,4.0,16.0,2.0,3.0,9.0,9.0,0.0,0.0,0.0,2.0,9.0,5.0,3.0,2.0,14.0,2.0,0.0,16.0,October,2020
231,2020-10-29,4830,761.0,503.0,258.0,346.0,14.0,395.0,55.0,3.0,44.0,0.0,0.0,0.0,1.0,0.0,21.0,8.0,1.0,0.0,14.0,12.0,1.0,103.0,0.0,6.0,3.0,1.0,12.0,12.0,11.0,2.0,3.0,2.0,0.0,0.0,30.0,5.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,October,2020
232,2020-10-30,9851,1185.0,733.0,452.0,272.0,17.0,373.0,118.0,6.0,94.0,27.0,16.0,6.0,38.0,61.0,14.0,1.0,2.0,22.0,0.0,22.0,19.0,51.0,39.0,2.0,0.0,2.0,157.0,17.0,2.0,15.0,8.0,0.0,3.0,10.0,8.0,1.0,0.0,25.0,0.0,3.0,20.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,October,2020
233,2020-10-31,7635,1395.0,879.0,516.0,1087.0,15.0,569.0,147.0,0.0,148.0,7.0,13.0,2.0,15.0,19.0,14.0,1.0,6.0,6.0,1.0,1.0,10.0,60.0,30.0,4.0,11.0,3.0,149.0,26.0,2.0,18.0,1.0,9.0,3.0,0.0,41.0,4.0,0.0,1.0,2.0,27.0,25.0,0.0,0.0,0.0,6.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,15.0,October,2020
234,2020-11-01,4433,685.0,449.0,236.0,231.0,17.0,202.0,203.0,0.0,18.0,2.0,18.0,0.0,14.0,17.0,95.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,18.0,6.0,17.0,0.0,4.0,0.0,0.0,0.0,17.0,8.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,2.0,4.0,0.0,17.0,November,2020
235,2020-11-02,5085,724.0,454.0,270.0,248.0,14.0,362.0,19.0,1.0,38.0,2.0,33.0,0.0,3.0,10.0,44.0,0.0,2.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,6.0,2.0,46.0,24.0,0.0,44.0,2.0,0.0,1.0,3.0,8.0,3.0,0.0,0.0,0.0,23.0,8.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,1.0,10.0,14.0,November,2020
236,2020-11-03,3728,491.0,291.0,200.0,404.0,12.0,226.0,70.0,3.0,34.0,2.0,2.0,0.0,2.0,7.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,16.0,3.0,0.0,3.0,2.0,9.0,22.0,2.0,10.0,0.0,2.0,0.0,0.0,11.0,13.0,0.0,4.0,0.0,7.0,17.0,0.0,7.0,0.0,2.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,12.0,November,2020
237,2020-11-04,8839,1494.0,870.0,624.0,586.0,12.0,414.0,173.0,0.0,150.0,2.0,0.0,1.0,4.0,28.0,0.0,0.0,14.0,5.0,0.0,0.0,12.0,107.0,10.0,0.0,0.0,0.0,188.0,13.0,10.0,12.0,12.0,0.0,11.0,6.0,50.0,2.0,31.0,9.0,31.0,28.0,31.0,6.0,0.0,3.0,35.0,35.0,3.0,0.0,52.0,0.0,2.0,4.0,12.0,November,2020
238,2020-11-05,6038,1008.0,616.0,392.0,802.0,21.0,417.0,87.0,0.0,51.0,7.0,2.0,21.0,32.0,32.0,8.0,2.0,14.0,2.0,16.0,26.0,10.0,23.0,23.0,6.0,15.0,3.0,35.0,20.0,4.0,7.0,23.0,6.0,5.0,6.0,24.0,1.0,6.0,0.0,1.0,0.0,48.0,0.0,9.0,0.0,1.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,21.0,November,2020
239,2020-11-06,7153,1109.0,699.0,410.0,938.0,21.0,347.0,198.0,0.0,40.0,11.0,12.0,1.0,25.0,36.0,15.0,1.0,4.0,1.0,0.0,23.0,10.0,69.0,4.0,0.0,29.0,6.0,73.0,17.0,2.0,63.0,0.0,6.0,0.0,1.0,28.0,7.0,0.0,0.0,3.0,14.0,20.0,7.0,3.0,0.0,1.0,11.0,0.0,0.0,20.0,1.0,0.0,0.0,21.0,November,2020
240,2020-11-07,7386,1065.0,661.0,404.0,888.0,10.0,263.0,181.0,1.0,47.0,11.0,5.0,13.0,25.0,53.0,30.0,1.0,6.0,4.0,1.0,18.0,13.0,63.0,30.0,20.0,21.0,4.0,62.0,12.0,1.0,8.0,13.0,5.0,2.0,1.0,36.0,15.0,0.0,0.0,26.0,6.0,38.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,21.0,2.0,0.0,0.0,10.0,November,2020
241,2020-11-08,4732,719.0,451.0,268.0,912.0,8.0,336.0,84.0,0.0,45.0,0.0,0.0,1.0,17.0,0.0,50.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,20.0,0.0,18.0,9.0,1.0,2.0,2.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,24.0,21.0,14.0,0.0,0.0,20.0,0.0,0.0,33.0,1.0,0.0,0.0,8.0,November,2020
242,2020-11-09,4316,756.0,478.0,278.0,728.0,19.0,371.0,82.0,2.0,52.0,7.0,1.0,5.0,18.0,13.0,39.0,0.0,3.0,1.0,0.0,1.0,0.0,34.0,4.0,4.0,17.0,5.0,14.0,17.0,0.0,8.0,3.0,1.0,2.0,0.0,10.0,0.0,0.0,3.0,0.0,4.0,27.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,19.0,November,2020
243,2020-11-10,7162,1344.0,815.0,529.0,436.0,24.0,322.0,133.0,3.0,221.0,11.0,2.0,8.0,8.0,36.0,2.0,4.0,8.0,19.0,32.0,4.0,2.0,66.0,65.0,2.0,12.0,16.0,63.0,30.0,11.0,13.0,4.0,3.0,5.0,2.0,40.0,32.0,3.0,4.0,20.0,72.0,43.0,1.0,11.0,0.0,2.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,24.0,November,2020
244,2020-11-11,6816,1216.0,726.0,490.0,531.0,26.0,439.0,250.0,0.0,59.0,8.0,17.0,1.0,24.0,30.0,0.0,5.0,3.0,0.0,1.0,1.0,20.0,38.0,0.0,8.0,41.0,11.0,6.0,19.0,0.0,14.0,1.0,0.0,2.0,1.0,63.0,1.0,1.0,0.0,0.0,32.0,24.0,22.0,0.0,0.0,52.0,9.0,0.0,0.0,1.0,0.0,10.0,0.0,26.0,November,2020
245,2020-11-12,6135,919.0,559.0,360.0,414.0,23.0,345.0,98.0,1.0,44.0,5.0,0.0,0.0,1.0,31.0,0.0,2.0,5.0,3.0,1.0,32.0,9.0,24.0,41.0,3.0,17.0,2.0,76.0,10.0,7.0,7.0,1.0,0.0,0.0,0.0,74.0,14.0,6.0,5.0,0.0,2.0,18.0,0.0,0.0,7.0,13.0,1.0,0.0,0.0,9.0,0.0,0.0,5.0,23.0,November,2020
246,2020-11-13,8072,1470.0,986.0,484.0,791.0,25.0,649.0,183.0,3.0,77.0,22.0,7.0,1.0,37.0,17.0,30.0,10.0,4.0,17.0,0.0,4.0,0.0,24.0,75.0,2.0,7.0,5.0,19.0,24.0,2.0,15.0,4.0,1.0,15.0,2.0,124.0,2.0,0.0,13.0,0.0,5.0,31.0,1.0,9.0,9.0,7.0,4.0,0.0,0.0,0.0,1.0,8.0,0.0,25.0,November,2020
247,2020-11-14,8322,1080.0,687.0,393.0,542.0,21.0,216.0,163.0,1.0,30.0,18.0,41.0,16.0,20.0,56.0,23.0,1.0,1.0,1.0,28.0,8.0,5.0,41.0,16.0,0.0,12.0,15.0,103.0,57.0,0.0,8.0,1.0,12.0,1.0,0.0,64.0,1.0,0.0,3.0,60.0,1.0,21.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,30.0,0.0,0.0,0.0,21.0,November,2020
248,2020-11-15,6648,972.0,583.0,389.0,352.0,20.0,378.0,115.0,0.0,70.0,5.0,4.0,0.0,7.0,8.0,14.0,1.0,16.0,0.0,0.0,2.0,0.0,29.0,0.0,4.0,14.0,3.0,31.0,42.0,3.0,21.0,1.0,7.0,0.0,1.0,139.0,6.0,0.0,0.0,0.0,2.0,23.0,12.0,2.0,0.0,2.0,1.0,1.0,0.0,6.0,2.0,0.0,0.0,20.0,November,2020
249,2020-11-16,3074,559.0,336.0,223.0,478.0,18.0,278.0,41.0,1.0,27.0,0.0,0.0,0.0,4.0,1.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,6.0,0.0,2.0,16.0,0.0,82.0,0.0,4.0,1.0,0.0,41.0,2.0,1.0,0.0,0.0,0.0,9.0,1.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,8.0,1.0,2.0,18.0,November,2020
250,2020-11-17,5559,925.0,556.0,369.0,1018.0,15.0,358.0,59.0,9.0,102.0,15.0,13.0,10.0,2.0,29.0,32.0,1.0,2.0,1.0,1.0,1.0,23.0,14.0,2.0,0.0,39.0,0.0,39.0,32.0,9.0,20.0,0.0,7.0,0.0,5.0,28.0,1.0,1.0,0.0,12.0,20.0,25.0,0.0,0.0,8.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,15.0,November,2020
251,2020-11-18,6309,957.0,569.0,388.0,2616.0,11.0,368.0,34.0,0.0,40.0,0.0,0.0,0.0,33.0,37.0,1.0,19.0,0.0,0.0,1.0,4.0,18.0,34.0,21.0,31.0,53.0,10.0,28.0,21.0,18.0,0.0,35.0,0.0,4.0,21.0,7.0,2.0,3.0,13.0,0.0,9.0,18.0,41.0,0.0,0.0,4.0,5.0,1.0,0.0,1.0,15.0,0.0,7.0,11.0,November,2020
