,date,sample_size,positive_cases,male,female,recoveries,deaths,nairobi,mombasa,vihiga,kiambu,kisii,bungoma,nyamira,kakamega,kisumu,busia,kirinyaga,murang'a,bomet,migori,trans-nzoia,siaya,uasin_gishu,kericho,homa_bay,nyeri,nandi,nakuru,machakos,embu,meru,nyandarua,tharaka-nithi,elgeyo-marakwet,makueni,kilifi,kwale,west_pokot,narok,baringo,laikipia,kajiado,kitui,mandera,lamu,taitaâ€“taveta,garissa,samburu,wajir,turkana,isiolo,tana_river,marsabit,deaths,month,year
252,2020-11-19,10146,1459.0,835.0,624.0,780.0,17.0,472.0,108.0,0.0,311.0,29.0,10.0,16.0,29.0,48.0,49.0,8.0,16.0,5.0,0.0,4.0,10.0,53.0,33.0,3.0,11.0,12.0,36.0,11.0,0.0,43.0,0.0,1.0,0.0,2.0,6.0,2.0,0.0,0.0,0.0,63.0,15.0,12.0,0.0,0.0,2.0,13.0,0.0,0.0,8.0,1.0,0.0,17.0,17.0,November,2020
253,2020-11-20,8660,1048.0,594.0,454.0,326.0,19.0,408.0,80.0,6.0,71.0,0.0,15.0,1.0,14.0,25.0,52.0,4.0,5.0,11.0,36.0,3.0,18.0,35.0,84.0,1.0,11.0,9.0,13.0,25.0,3.0,8.0,0.0,2.0,2.0,11.0,10.0,9.0,5.0,2.0,9.0,10.0,23.0,5.0,5.0,0.0,12.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,19.0,November,2020
254,2020-11-21,9304,1211.0,722.0,489.0,368.0,17.0,410.0,102.0,0.0,42.0,24.0,79.0,12.0,12.0,30.0,28.0,0.0,4.0,0.0,93.0,17.0,9.0,55.0,4.0,11.0,30.0,4.0,40.0,25.0,5.0,25.0,0.0,0.0,2.0,1.0,39.0,4.0,0.0,8.0,0.0,27.0,21.0,7.0,0.0,3.0,3.0,4.0,0.0,1.0,26.0,2.0,2.0,0.0,17.0,November,2020
255,2020-11-22,6610,0.0,0.0,0.0,155.0,14.0,421.0,91.0,0.0,54.0,3.0,14.0,0.0,0.0,11.0,73.0,13.0,16.0,0.0,0.0,1.0,0.0,21.0,1.0,3.0,16.0,2.0,22.0,17.0,0.0,11.0,1.0,11.0,3.0,11.0,88.0,2.0,0.0,4.0,0.0,4.0,30.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,11.0,0.0,0.0,8.0,14.0,November,2020
256,2020-11-23,3489,413.0,254.0,159.0,396.0,12.0,229.0,46.0,0.0,22.0,9.0,0.0,0.0,1.0,3.0,18.0,4.0,9.0,0.0,0.0,0.0,0.0,15.0,2.0,1.0,4.0,0.0,1.0,12.0,3.0,9.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,November,2020
257,2020-11-24,4913,727.0,458.0,269.0,806.0,17.0,306.0,19.0,0.0,122.0,3.0,0.0,0.0,0.0,14.0,21.0,6.0,22.0,0.0,0.0,0.0,4.0,33.0,0.0,0.0,8.0,0.0,7.0,25.0,4.0,0.0,0.0,0.0,0.0,2.0,13.0,6.0,4.0,0.0,5.0,0.0,27.0,38.0,1.0,0.0,0.0,17.0,0.0,0.0,17.0,3.0,0.0,0.0,17.0,November,2020
258,2020-11-25,7387,810.0,475.0,335.0,265.0,8.0,252.0,77.0,3.0,19.0,15.0,15.0,29.0,22.0,22.0,30.0,0.0,19.0,6.0,13.0,0.0,34.0,36.0,30.0,12.0,2.0,9.0,38.0,21.0,1.0,0.0,31.0,0.0,0.0,3.0,9.0,19.0,5.0,1.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,13.0,0.0,3.0,0.0,8.0,November,2020
259,2020-11-26,6158,780.0,460.0,320.0,552.0,10.0,273.0,86.0,0.0,93.0,0.0,0.0,1.0,0.0,11.0,85.0,0.0,8.0,7.0,0.0,7.0,1.0,20.0,13.0,2.0,8.0,10.0,40.0,3.0,3.0,13.0,0.0,0.0,2.0,4.0,16.0,4.0,0.0,0.0,1.0,8.0,13.0,1.0,0.0,0.0,9.0,1.0,1.0,0.0,32.0,1.0,2.0,1.0,10.0,November,2020
260,2020-11-27,9389,1554.0,950.0,604.0,599.0,14.0,546.0,159.0,3.0,96.0,24.0,7.0,1.0,32.0,44.0,25.0,0.0,15.0,33.0,0.0,9.0,18.0,22.0,68.0,2.0,25.0,6.0,37.0,30.0,6.0,45.0,27.0,0.0,0.0,5.0,153.0,4.0,0.0,0.0,1.0,14.0,29.0,13.0,0.0,16.0,11.0,0.0,12.0,0.0,4.0,10.0,0.0,2.0,14.0,November,2020
261,2020-11-28,8311,949.0,558.0,391.0,274.0,4.0,400.0,71.0,4.0,138.0,30.0,15.0,26.0,49.0,18.0,14.0,1.0,7.0,2.0,1.0,1.0,9.0,2.0,33.0,1.0,7.0,1.0,4.0,24.0,8.0,4.0,0.0,0.0,0.0,9.0,15.0,0.0,0.0,0.0,0.0,9.0,9.0,1.0,0.0,4.0,15.0,0.0,0.0,0.0,9.0,2.0,6.0,0.0,4.0,November,2020
262,2020-11-29,6672,711.0,468.0,243.0,576.0,7.0,190.0,88.0,16.0,17.0,2.0,9.0,0.0,7.0,13.0,21.0,9.0,34.0,1.0,2.0,0.0,0.0,2.0,1.0,5.0,27.0,1.0,78.0,28.0,25.0,10.0,35.0,1.0,0.0,4.0,11.0,5.0,0.0,0.0,1.0,8.0,6.0,30.0,0.0,1.0,1.0,0.0,1.0,0.0,10.0,11.0,0.0,0.0,7.0,November,2020
263,2020-11-30,3038,302.0,191.0,111.0,369.0,17.0,134.0,13.0,0.0,9.0,0.0,0.0,0.0,1.0,17.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,16.0,0.0,9.0,13.0,2.0,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,17.0,November,2020
264,2020-12-01,4675,0.0,0.0,0.0,266.0,5.0,212.0,35.0,0.0,18.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,21.0,8.0,0.0,0.0,33.0,25.0,2.0,22.0,30.0,6.0,14.0,1.0,0.0,0.0,39.0,5.0,0.0,0.0,0.0,1.0,19.0,0.0,2.0,16.0,7.0,6.0,5.0,1.0,11.0,0.0,0.0,0.0,5.0,December,2020
265,2020-12-02,7780,961.0,626.0,335.0,854.0,10.0,203.0,41.0,6.0,23.0,5.0,1.0,9.0,12.0,22.0,40.0,71.0,14.0,1.0,0.0,7.0,6.0,52.0,57.0,13.0,18.0,16.0,118.0,4.0,41.0,2.0,24.0,0.0,2.0,0.0,83.0,7.0,4.0,0.0,5.0,2.0,7.0,1.0,2.0,0.0,5.0,1.0,6.0,0.0,8.0,21.0,0.0,1.0,10.0,December,2020
266,2020-12-03,10170,1253.0,747.0,506.0,11324.0,16.0,326.0,143.0,0.0,86.0,0.0,19.0,0.0,6.0,12.0,7.0,43.0,67.0,11.0,35.0,0.0,18.0,14.0,4.0,10.0,17.0,12.0,26.0,25.0,34.0,45.0,5.0,11.0,0.0,36.0,105.0,6.0,0.0,0.0,0.0,32.0,13.0,24.0,0.0,17.0,20.0,13.0,6.0,0.0,2.0,3.0,0.0,0.0,16.0,December,2020
267,2020-12-04,7815,866.0,525.0,341.0,322.0,6.0,273.0,78.0,3.0,55.0,13.0,8.0,35.0,0.0,27.0,16.0,49.0,4.0,12.0,10.0,0.0,11.0,21.0,18.0,3.0,21.0,2.0,73.0,15.0,4.0,19.0,1.0,0.0,0.0,1.0,23.0,0.0,0.0,1.0,8.0,9.0,23.0,3.0,0.0,3.0,9.0,2.0,0.0,1.0,0.0,1.0,11.0,0.0,6.0,December,2020
268,2020-12-05,7671,735.0,467.0,268.0,422.0,12.0,207.0,83.0,5.0,38.0,15.0,1.0,0.0,40.0,31.0,24.0,13.0,6.0,0.0,0.0,0.0,2.0,10.0,10.0,3.0,20.0,8.0,79.0,12.0,3.0,3.0,13.0,2.0,0.0,12.0,21.0,2.0,0.0,6.0,0.0,7.0,20.0,8.0,0.0,0.0,11.0,5.0,2.0,0.0,8.0,3.0,2.0,0.0,12.0,December,2020
269,2020-12-06,4717,396.0,254.0,142.0,397.0,8.0,154.0,23.0,6.0,40.0,1.0,30.0,0.0,12.0,6.0,31.0,7.0,19.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,8.0,0.0,14.0,2.0,4.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,December,2020
270,2020-12-07,2416,199.0,123.0,76.0,485.0,5.0,177.0,21.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,20.0,0.0,3.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,7.0,1.0,7.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,December,2020
271,2020-12-08,4721,521.0,315.0,206.0,425.0,14.0,191.0,17.0,0.0,32.0,0.0,13.0,0.0,2.0,6.0,28.0,11.0,2.0,1.0,0.0,6.0,2.0,22.0,9.0,0.0,14.0,3.0,19.0,1.0,5.0,0.0,1.0,1.0,0.0,5.0,93.0,1.0,0.0,0.0,0.0,4.0,14.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,14.0,December,2020
272,2020-12-09,6387,561.0,387.0,174.0,355.0,7.0,189.0,85.0,1.0,19.0,0.0,65.0,0.0,7.0,17.0,36.0,6.0,2.0,0.0,0.0,1.0,1.0,9.0,19.0,2.0,6.0,0.0,11.0,4.0,13.0,1.0,1.0,0.0,1.0,2.0,12.0,19.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,9.0,7.0,December,2020
273,2020-12-10,6811,644.0,407.0,237.0,1060.0,16.0,158.0,67.0,0.0,69.0,4.0,19.0,0.0,15.0,4.0,17.0,7.0,56.0,7.0,0.0,0.0,1.0,12.0,11.0,0.0,2.0,2.0,31.0,5.0,1.0,26.0,0.0,11.0,0.0,13.0,10.0,4.0,1.0,0.0,1.0,19.0,9.0,7.0,0.0,9.0,36.0,1.0,0.0,0.0,4.0,5.0,0.0,0.0,16.0,December,2020
274,2020-12-11,8230,673.0,397.0,276.0,325.0,14.0,211.0,32.0,0.0,21.0,1.0,33.0,15.0,17.0,7.0,41.0,12.0,2.0,0.0,34.0,0.0,1.0,1.0,2.0,4.0,17.0,0.0,113.0,3.0,1.0,12.0,2.0,0.0,0.0,1.0,61.0,2.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,5.0,4.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,14.0,December,2020
275,2020-12-12,6953,548.0,354.0,194.0,1017.0,4.0,158.0,27.0,3.0,17.0,7.0,10.0,7.0,13.0,4.0,27.0,0.0,3.0,0.0,0.0,0.0,3.0,15.0,5.0,0.0,3.0,4.0,37.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,145.0,1.0,2.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,20.0,1.0,4.0,3.0,4.0,December,2020
276,2020-12-13,4205,366.0,236.0,130.0,432.0,1.0,142.0,10.0,0.0,42.0,0.0,0.0,0.0,1.0,0.0,6.0,15.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,12.0,5.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,20.0,0.0,0.0,8.0,2.0,2.0,0.0,2.0,6.0,42.0,0.0,0.0,0.0,0.0,2.0,1.0,December,2020
277,2020-12-14,2283,163.0,84.0,79.0,424.0,6.0,94.0,2.0,1.0,15.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,3.0,0.0,1.0,3.0,0.0,7.0,0.0,8.0,0.0,0.0,6.0,4.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,December,2020
278,2020-12-15,4878,404.0,266.0,138.0,527.0,11.0,118.0,66.0,0.0,12.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,5.0,0.0,23.0,2.0,0.0,1.0,0.0,0.0,0.0,26.0,110.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,11.0,December,2020
279,2020-12-16,5752,394.0,271.0,123.0,424.0,10.0,167.0,59.0,1.0,12.0,4.0,6.0,5.0,7.0,3.0,0.0,0.0,2.0,0.0,5.0,0.0,6.0,0.0,0.0,1.0,13.0,7.0,5.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,20.0,21.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,1.0,32.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,December,2020
280,2020-12-17,7013,552.0,346.0,206.0,596.0,4.0,222.0,46.0,4.0,14.0,2.0,5.0,1.0,11.0,5.0,0.0,1.0,9.0,3.0,0.0,0.0,13.0,0.0,3.0,33.0,18.0,0.0,23.0,8.0,12.0,3.0,0.0,0.0,0.0,2.0,21.0,4.0,0.0,3.0,2.0,9.0,1.0,7.0,1.0,25.0,21.0,4.0,0.0,0.0,13.0,0.0,1.0,2.0,4.0,December,2020
281,2020-12-18,5768,356.0,227.0,129.0,275.0,11.0,161.0,66.0,0.0,14.0,5.0,7.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,1.0,0.0,6.0,8.0,1.0,8.0,1.0,14.0,2.0,0.0,0.0,0.0,4.0,21.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,11.0,December,2020
282,2020-12-19,6277,390.0,265.0,125.0,285.0,4.0,103.0,50.0,1.0,10.0,1.0,1.0,0.0,8.0,3.0,4.0,1.0,11.0,0.0,13.0,3.0,2.0,12.0,0.0,1.0,1.0,4.0,48.0,4.0,20.0,9.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,0.0,6.0,12.0,1.0,27.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,10.0,0.0,0.0,4.0,December,2020
283,2020-12-20,5025,349.0,230.0,119.0,176.0,6.0,156.0,17.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,13.0,30.0,6.0,0.0,0.0,2.0,0.0,25.0,0.0,0.0,34.0,7.0,1.0,3.0,1.0,27.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,December,2020
284,2020-12-21,2507,114.0,72.0,42.0,325.0,5.0,68.0,4.0,1.0,6.0,1.0,2.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,December,2020
285,2020-12-22,3262,0.0,0.0,0.0,162.0,3.0,50.0,2.0,2.0,15.0,3.0,0.0,0.0,0.0,3.0,9.0,1.0,1.0,0.0,3.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,3.0,4.0,1.0,8.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,3.0,December,2020
286,2020-12-23,7593,427.0,256.0,171.0,286.0,1.0,176.0,68.0,0.0,58.0,0.0,5.0,1.0,1.0,12.0,7.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,8.0,10.0,2.0,2.0,0.0,0.0,0.0,1.0,14.0,13.0,0.0,0.0,0.0,0.0,10.0,15.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,December,2020
287,2020-12-24,3773,236.0,134.0,102.0,212.0,4.0,99.0,49.0,3.0,6.0,3.0,1.0,1.0,7.0,5.0,5.0,0.0,4.0,0.0,5.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,December,2020
288,2020-12-25,4095,282.0,164.0,118.0,91.0,1.0,143.0,35.0,0.0,18.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,5.0,0.0,0.0,1.0,2.0,11.0,0.0,0.0,5.0,0.0,10.0,1.0,10.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,December,2020
289,2020-12-26,1973,130.0,81.0,49.0,187.0,2.0,64.0,13.0,0.0,4.0,0.0,3.0,0.0,0.0,3.0,3.0,0.0,9.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,December,2020
290,2020-12-27,1601,80.0,51.0,29.0,425.0,3.0,55.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,December,2020
291,2020-12-28,1987,69.0,40.0,29.0,98.0,6.0,44.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,December,2020
292,2020-12-29,3043,147.0,115.0,32.0,138.0,1.0,47.0,27.0,0.0,5.0,3.0,0.0,0.0,0.0,2.0,10.0,3.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,14.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,December,2020
293,2020-12-30,3327,112.0,69.0,43.0,816.0,2.0,53.0,23.0,0.0,1.0,0.0,7.0,0.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,December,2020
294,2020-12-31,4988,0.0,0.0,0.0,262.0,3.0,93.0,11.0,2.0,11.0,0.0,16.0,0.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,14.0,0.0,8.0,0.0,3.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,December,2020
295,2021-01-01,4317,0.0,0.0,0.0,65.0,11.0,57.0,23.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,9.0,0.0,0.0,3.0,0.0,4.0,0.0,1.0,4.0,1.0,5.0,7.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,January,2021
296,2021-01-02,1852,64.0,35.0,29.0,55.0,4.0,34.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,January,2021
297,2021-01-03,2855,124.0,72.0,52.0,216.0,0.0,67.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,January,2021
298,2021-01-04,3315,0.0,0.0,0.0,184.0,1.0,87.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,January,2021
299,2021-01-05,5413,0.0,0.0,0.0,100.0,4.0,141.0,26.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,3.0,1.0,0.0,3.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,January,2021
300,2021-01-06,5830,271.0,143.0,128.0,690.0,4.0,117.0,9.0,0.0,5.0,3.0,21.0,0.0,0.0,8.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,10.0,15.0,4.0,44.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,January,2021
301,2021-01-07,5424,0.0,0.0,0.0,340.0,8.0,102.0,12.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,1.0,0.0,9.0,0.0,3.0,3.0,0.0,0.0,19.0,0.0,9.0,5.0,13.0,46.0,9.0,0.0,0.0,40.0,2.0,0.0,0.0,1.0,0.0,3.0,14.0,4.0,0.0,0.0,1.0,0.0,8.0,0.0,4.0,0.0,0.0,1.0,8.0,January,2021
